timestamp,event.staypoint_subzone,event.footfall,timestamp.1,event.staypoint_subzone.1,event.footfall.1,timestamp.2,event.staypoint_subzone.2,event.footfall.2,timestamp.3,event.staypoint_subzone.3,event.footfall.3,timestamp.4,event.staypoint_subzone.4,event.footfall.4,timestamp.5,event.staypoint_subzone.5,event.footfall.5,timestamp.6,event.staypoint_subzone.6,event.footfall.6,timestamp.7,event.staypoint_subzone.7,event.footfall.7,timestamp.8,event.staypoint_subzone.8,event.footfall.8,timestamp.9,event.staypoint_subzone.9,event.footfall.9,timestamp.10,event.staypoint_subzone.10,event.footfall.10,timestamp.11,event.staypoint_subzone.11,event.footfall.11,timestamp.12,event.staypoint_subzone.12,event.footfall.12,timestamp.13,event.staypoint_subzone.13,event.footfall.13,timestamp.14,event.staypoint_subzone.14,event.footfall.14,timestamp.15,event.staypoint_subzone.15,event.footfall.15,timestamp.16,event.staypoint_subzone.16,event.footfall.16,timestamp.17,event.staypoint_subzone.17,event.footfall.17,timestamp.18,event.staypoint_subzone.18,event.footfall.18,timestamp.19,event.staypoint_subzone.19,event.footfall.19,timestamp.20,event.staypoint_subzone.20,event.footfall.20,timestamp.21,event.staypoint_subzone.21,event.footfall.21,timestamp.22,event.staypoint_subzone.22,event.footfall.22,
1,2017-05-30T00:00:00.000+08:00,OTSZ02,953,2017-05-30T01:00:00.000+08:00,OTSZ02,123,2017-05-30T02:00:00.000+08:00,OTSZ02,40,2017-05-30T03:00:00.000+08:00,OTSZ02,45,2017-05-30T04:00:00.000+08:00,OTSZ02,50,2017-05-30T05:00:00.000+08:00,OTSZ02,55,2017-05-30T06:00:00.000+08:00,OTSZ02,136,2017-05-30T07:00:00.000+08:00,OTSZ02,344,2017-05-30T08:00:00.000+08:00,OTSZ02,425,2017-05-30T09:00:00.000+08:00,OTSZ02,521,2017-05-30T10:00:00.000+08:00,OTSZ02,563,2017-05-30T11:00:00.000+08:00,OTSZ02,614,2017-05-30T12:00:00.000+08:00,OTSZ02,609,2017-05-30T13:00:00.000+08:00,OTSZ02,598,2017-05-30T14:00:00.000+08:00,OTSZ02,571,2017-05-30T15:00:00.000+08:00,OTSZ02,522,2017-05-30T16:00:00.000+08:00,OTSZ02,504,2017-05-30T17:00:00.000+08:00,OTSZ02,574,2017-05-30T18:00:00.000+08:00,OTSZ02,917,2017-05-30T19:00:00.000+08:00,OTSZ02,737,2017-05-30T20:00:00.000+08:00,OTSZ02,447,2017-05-30T21:00:00.000+08:00,OTSZ02,259,2017-05-30T22:00:00.000+08:00,OTSZ02,162
1,2017-05-30T00:00:00.000+08:00,PLSZ04,423,2017-05-30T01:00:00.000+08:00,PLSZ04,186,2017-05-30T02:00:00.000+08:00,PLSZ04,101,2017-05-30T03:00:00.000+08:00,PLSZ04,50,2017-05-30T04:00:00.000+08:00,PLSZ04,58,2017-05-30T05:00:00.000+08:00,PLSZ04,104,2017-05-30T06:00:00.000+08:00,PLSZ04,209,2017-05-30T07:00:00.000+08:00,PLSZ04,882,2017-05-30T08:00:00.000+08:00,PLSZ04,693,2017-05-30T09:00:00.000+08:00,PLSZ04,536,2017-05-30T10:00:00.000+08:00,PLSZ04,444,2017-05-30T11:00:00.000+08:00,PLSZ04,427,2017-05-30T12:00:00.000+08:00,PLSZ04,594,2017-05-30T13:00:00.000+08:00,PLSZ04,613,2017-05-30T14:00:00.000+08:00,PLSZ04,540,2017-05-30T15:00:00.000+08:00,PLSZ04,510,2017-05-30T16:00:00.000+08:00,PLSZ04,514,2017-05-30T17:00:00.000+08:00,PLSZ04,300,2017-05-30T18:00:00.000+08:00,PLSZ04,232,2017-05-30T19:00:00.000+08:00,PLSZ04,217,2017-05-30T20:00:00.000+08:00,PLSZ04,198,2017-05-30T21:00:00.000+08:00,PLSZ04,167,2017-05-30T22:00:00.000+08:00,PLSZ04,95
1,2017-05-30T00:00:00.000+08:00,BMSZ07,10737,2017-05-30T01:00:00.000+08:00,BMSZ07,1713,2017-05-30T02:00:00.000+08:00,BMSZ07,254,2017-05-30T03:00:00.000+08:00,BMSZ07,190,2017-05-30T04:00:00.000+08:00,BMSZ07,244,2017-05-30T05:00:00.000+08:00,BMSZ07,428,2017-05-30T06:00:00.000+08:00,BMSZ07,900,2017-05-30T07:00:00.000+08:00,BMSZ07,2749,2017-05-30T08:00:00.000+08:00,BMSZ07,5423,2017-05-30T09:00:00.000+08:00,BMSZ07,4550,2017-05-30T10:00:00.000+08:00,BMSZ07,3303,2017-05-30T11:00:00.000+08:00,BMSZ07,2905,2017-05-30T12:00:00.000+08:00,BMSZ07,3056,2017-05-30T13:00:00.000+08:00,BMSZ07,3148,2017-05-30T14:00:00.000+08:00,BMSZ07,2669,2017-05-30T15:00:00.000+08:00,BMSZ07,2687,2017-05-30T16:00:00.000+08:00,BMSZ07,2574,2017-05-30T17:00:00.000+08:00,BMSZ07,2789,2017-05-30T18:00:00.000+08:00,BMSZ07,3357,2017-05-30T19:00:00.000+08:00,BMSZ07,2932,2017-05-30T20:00:00.000+08:00,BMSZ07,2271,2017-05-30T21:00:00.000+08:00,BMSZ07,1577,2017-05-30T22:00:00.000+08:00,BMSZ07,782
1,2017-05-30T00:00:00.000+08:00,BMSZ06,1944,2017-05-30T01:00:00.000+08:00,BMSZ06,167,2017-05-30T02:00:00.000+08:00,BMSZ06,47,2017-05-30T03:00:00.000+08:00,BMSZ06,46,2017-05-30T04:00:00.000+08:00,BMSZ06,43,2017-05-30T05:00:00.000+08:00,BMSZ06,72,2017-05-30T06:00:00.000+08:00,BMSZ06,143,2017-05-30T07:00:00.000+08:00,BMSZ06,427,2017-05-30T08:00:00.000+08:00,BMSZ06,622,2017-05-30T09:00:00.000+08:00,BMSZ06,572,2017-05-30T10:00:00.000+08:00,BMSZ06,405,2017-05-30T11:00:00.000+08:00,BMSZ06,315,2017-05-30T12:00:00.000+08:00,BMSZ06,292,2017-05-30T13:00:00.000+08:00,BMSZ06,340,2017-05-30T14:00:00.000+08:00,BMSZ06,358,2017-05-30T15:00:00.000+08:00,BMSZ06,317,2017-05-30T16:00:00.000+08:00,BMSZ06,365,2017-05-30T17:00:00.000+08:00,BMSZ06,387,2017-05-30T18:00:00.000+08:00,BMSZ06,435,2017-05-30T19:00:00.000+08:00,BMSZ06,443,2017-05-30T20:00:00.000+08:00,BMSZ06,305,2017-05-30T21:00:00.000+08:00,BMSZ06,321,2017-05-30T22:00:00.000+08:00,BMSZ06,155
1,2017-05-30T00:00:00.000+08:00,GLSZ04,48326,2017-05-30T01:00:00.000+08:00,GLSZ04,7773,2017-05-30T02:00:00.000+08:00,GLSZ04,1966,2017-05-30T03:00:00.000+08:00,GLSZ04,1704,2017-05-30T04:00:00.000+08:00,GLSZ04,1351,2017-05-30T05:00:00.000+08:00,GLSZ04,2083,2017-05-30T06:00:00.000+08:00,GLSZ04,3717,2017-05-30T07:00:00.000+08:00,GLSZ04,6618,2017-05-30T08:00:00.000+08:00,GLSZ04,9489,2017-05-30T09:00:00.000+08:00,GLSZ04,8250,2017-05-30T10:00:00.000+08:00,GLSZ04,7615,2017-05-30T11:00:00.000+08:00,GLSZ04,8019,2017-05-30T12:00:00.000+08:00,GLSZ04,8247,2017-05-30T13:00:00.000+08:00,GLSZ04,7854,2017-05-30T14:00:00.000+08:00,GLSZ04,7792,2017-05-30T15:00:00.000+08:00,GLSZ04,7567,2017-05-30T16:00:00.000+08:00,GLSZ04,7945,2017-05-30T17:00:00.000+08:00,GLSZ04,9320,2017-05-30T18:00:00.000+08:00,GLSZ04,14706,2017-05-30T19:00:00.000+08:00,GLSZ04,15343,2017-05-30T20:00:00.000+08:00,GLSZ04,11381,2017-05-30T21:00:00.000+08:00,GLSZ04,8876,2017-05-30T22:00:00.000+08:00,GLSZ04,5283
1,2017-05-30T00:00:00.000+08:00,BTSZ01,14999,2017-05-30T01:00:00.000+08:00,BTSZ01,2151,2017-05-30T02:00:00.000+08:00,BTSZ01,456,2017-05-30T03:00:00.000+08:00,BTSZ01,371,2017-05-30T04:00:00.000+08:00,BTSZ01,428,2017-05-30T05:00:00.000+08:00,BTSZ01,779,2017-05-30T06:00:00.000+08:00,BTSZ01,1351,2017-05-30T07:00:00.000+08:00,BTSZ01,4354,2017-05-30T08:00:00.000+08:00,BTSZ01,6418,2017-05-30T09:00:00.000+08:00,BTSZ01,5423,2017-05-30T10:00:00.000+08:00,BTSZ01,4388,2017-05-30T11:00:00.000+08:00,BTSZ01,3977,2017-05-30T12:00:00.000+08:00,BTSZ01,4367,2017-05-30T13:00:00.000+08:00,BTSZ01,3811,2017-05-30T14:00:00.000+08:00,BTSZ01,3282,2017-05-30T15:00:00.000+08:00,BTSZ01,3119,2017-05-30T16:00:00.000+08:00,BTSZ01,3376,2017-05-30T17:00:00.000+08:00,BTSZ01,3920,2017-05-30T18:00:00.000+08:00,BTSZ01,5423,2017-05-30T19:00:00.000+08:00,BTSZ01,4884,2017-05-30T20:00:00.000+08:00,BTSZ01,3630,2017-05-30T21:00:00.000+08:00,BTSZ01,2901,2017-05-30T22:00:00.000+08:00,BTSZ01,1415
1,2017-05-30T00:00:00.000+08:00,SESZ04,21555,2017-05-30T01:00:00.000+08:00,SESZ04,2620,2017-05-30T02:00:00.000+08:00,SESZ04,570,2017-05-30T03:00:00.000+08:00,SESZ04,416,2017-05-30T04:00:00.000+08:00,SESZ04,452,2017-05-30T05:00:00.000+08:00,SESZ04,954,2017-05-30T06:00:00.000+08:00,SESZ04,1917,2017-05-30T07:00:00.000+08:00,SESZ04,5150,2017-05-30T08:00:00.000+08:00,SESZ04,3833,2017-05-30T09:00:00.000+08:00,SESZ04,2665,2017-05-30T10:00:00.000+08:00,SESZ04,2246,2017-05-30T11:00:00.000+08:00,SESZ04,2518,2017-05-30T12:00:00.000+08:00,SESZ04,2342,2017-05-30T13:00:00.000+08:00,SESZ04,2734,2017-05-30T14:00:00.000+08:00,SESZ04,2396,2017-05-30T15:00:00.000+08:00,SESZ04,2620,2017-05-30T16:00:00.000+08:00,SESZ04,2592,2017-05-30T17:00:00.000+08:00,SESZ04,3326,2017-05-30T18:00:00.000+08:00,SESZ04,4739,2017-05-30T19:00:00.000+08:00,SESZ04,4709,2017-05-30T20:00:00.000+08:00,SESZ04,4076,2017-05-30T21:00:00.000+08:00,SESZ04,3268,2017-05-30T22:00:00.000+08:00,SESZ04,1602
1,2017-05-30T00:00:00.000+08:00,AMSZ01,1928,2017-05-30T01:00:00.000+08:00,AMSZ01,292,2017-05-30T02:00:00.000+08:00,AMSZ01,77,2017-05-30T03:00:00.000+08:00,AMSZ01,51,2017-05-30T04:00:00.000+08:00,AMSZ01,54,2017-05-30T05:00:00.000+08:00,AMSZ01,157,2017-05-30T06:00:00.000+08:00,AMSZ01,360,2017-05-30T07:00:00.000+08:00,AMSZ01,861,2017-05-30T08:00:00.000+08:00,AMSZ01,1114,2017-05-30T09:00:00.000+08:00,AMSZ01,1153,2017-05-30T10:00:00.000+08:00,AMSZ01,1388,2017-05-30T11:00:00.000+08:00,AMSZ01,1392,2017-05-30T12:00:00.000+08:00,AMSZ01,1408,2017-05-30T13:00:00.000+08:00,AMSZ01,1443,2017-05-30T14:00:00.000+08:00,AMSZ01,1416,2017-05-30T15:00:00.000+08:00,AMSZ01,1494,2017-05-30T16:00:00.000+08:00,AMSZ01,1696,2017-05-30T17:00:00.000+08:00,AMSZ01,1816,2017-05-30T18:00:00.000+08:00,AMSZ01,2975,2017-05-30T19:00:00.000+08:00,AMSZ01,2511,2017-05-30T20:00:00.000+08:00,AMSZ01,1589,2017-05-30T21:00:00.000+08:00,AMSZ01,894,2017-05-30T22:00:00.000+08:00,AMSZ01,404
1,2017-05-30T00:00:00.000+08:00,DTSZ10,2475,2017-05-30T01:00:00.000+08:00,DTSZ10,333,2017-05-30T02:00:00.000+08:00,DTSZ10,124,2017-05-30T03:00:00.000+08:00,DTSZ10,111,2017-05-30T04:00:00.000+08:00,DTSZ10,104,2017-05-30T05:00:00.000+08:00,DTSZ10,170,2017-05-30T06:00:00.000+08:00,DTSZ10,571,2017-05-30T07:00:00.000+08:00,DTSZ10,1639,2017-05-30T08:00:00.000+08:00,DTSZ10,3904,2017-05-30T09:00:00.000+08:00,DTSZ10,3367,2017-05-30T10:00:00.000+08:00,DTSZ10,2115,2017-05-30T11:00:00.000+08:00,DTSZ10,2029,2017-05-30T12:00:00.000+08:00,DTSZ10,2464,2017-05-30T13:00:00.000+08:00,DTSZ10,2242,2017-05-30T14:00:00.000+08:00,DTSZ10,1642,2017-05-30T15:00:00.000+08:00,DTSZ10,1550,2017-05-30T16:00:00.000+08:00,DTSZ10,1334,2017-05-30T17:00:00.000+08:00,DTSZ10,1291,2017-05-30T18:00:00.000+08:00,DTSZ10,1345,2017-05-30T19:00:00.000+08:00,DTSZ10,1215,2017-05-30T20:00:00.000+08:00,DTSZ10,886,2017-05-30T21:00:00.000+08:00,DTSZ10,620,2017-05-30T22:00:00.000+08:00,DTSZ10,366
1,2017-05-30T00:00:00.000+08:00,NVSZ01,26175,2017-05-30T01:00:00.000+08:00,NVSZ01,3600,2017-05-30T02:00:00.000+08:00,NVSZ01,1072,2017-05-30T03:00:00.000+08:00,NVSZ01,922,2017-05-30T04:00:00.000+08:00,NVSZ01,873,2017-05-30T05:00:00.000+08:00,NVSZ01,1343,2017-05-30T06:00:00.000+08:00,NVSZ01,3069,2017-05-30T07:00:00.000+08:00,NVSZ01,6033,2017-05-30T08:00:00.000+08:00,NVSZ01,7479,2017-05-30T09:00:00.000+08:00,NVSZ01,6993,2017-05-30T10:00:00.000+08:00,NVSZ01,5612,2017-05-30T11:00:00.000+08:00,NVSZ01,5376,2017-05-30T12:00:00.000+08:00,NVSZ01,5706,2017-05-30T13:00:00.000+08:00,NVSZ01,5472,2017-05-30T14:00:00.000+08:00,NVSZ01,5404,2017-05-30T15:00:00.000+08:00,NVSZ01,5453,2017-05-30T16:00:00.000+08:00,NVSZ01,5338,2017-05-30T17:00:00.000+08:00,NVSZ01,6488,2017-05-30T18:00:00.000+08:00,NVSZ01,7707,2017-05-30T19:00:00.000+08:00,NVSZ01,7297,2017-05-30T20:00:00.000+08:00,NVSZ01,6118,2017-05-30T21:00:00.000+08:00,NVSZ01,4884,2017-05-30T22:00:00.000+08:00,NVSZ01,2610
1,2017-05-30T00:00:00.000+08:00,BPSZ04,14454,2017-05-30T01:00:00.000+08:00,BPSZ04,1993,2017-05-30T02:00:00.000+08:00,BPSZ04,397,2017-05-30T03:00:00.000+08:00,BPSZ04,333,2017-05-30T04:00:00.000+08:00,BPSZ04,343,2017-05-30T05:00:00.000+08:00,BPSZ04,691,2017-05-30T06:00:00.000+08:00,BPSZ04,1060,2017-05-30T07:00:00.000+08:00,BPSZ04,1939,2017-05-30T08:00:00.000+08:00,BPSZ04,1947,2017-05-30T09:00:00.000+08:00,BPSZ04,1779,2017-05-30T10:00:00.000+08:00,BPSZ04,1689,2017-05-30T11:00:00.000+08:00,BPSZ04,1744,2017-05-30T12:00:00.000+08:00,BPSZ04,1713,2017-05-30T13:00:00.000+08:00,BPSZ04,1782,2017-05-30T14:00:00.000+08:00,BPSZ04,1800,2017-05-30T15:00:00.000+08:00,BPSZ04,1767,2017-05-30T16:00:00.000+08:00,BPSZ04,2113,2017-05-30T17:00:00.000+08:00,BPSZ04,2538,2017-05-30T18:00:00.000+08:00,BPSZ04,3556,2017-05-30T19:00:00.000+08:00,BPSZ04,3313,2017-05-30T20:00:00.000+08:00,BPSZ04,2913,2017-05-30T21:00:00.000+08:00,BPSZ04,2342,2017-05-30T22:00:00.000+08:00,BPSZ04,1343
1,2017-05-30T00:00:00.000+08:00,DTSZ12,3229,2017-05-30T01:00:00.000+08:00,DTSZ12,842,2017-05-30T02:00:00.000+08:00,DTSZ12,235,2017-05-30T03:00:00.000+08:00,DTSZ12,201,2017-05-30T04:00:00.000+08:00,DTSZ12,174,2017-05-30T05:00:00.000+08:00,DTSZ12,192,2017-05-30T06:00:00.000+08:00,DTSZ12,799,2017-05-30T07:00:00.000+08:00,DTSZ12,1909,2017-05-30T08:00:00.000+08:00,DTSZ12,2454,2017-05-30T09:00:00.000+08:00,DTSZ12,2574,2017-05-30T10:00:00.000+08:00,DTSZ12,1871,2017-05-30T11:00:00.000+08:00,DTSZ12,2041,2017-05-30T12:00:00.000+08:00,DTSZ12,1713,2017-05-30T13:00:00.000+08:00,DTSZ12,2138,2017-05-30T14:00:00.000+08:00,DTSZ12,2148,2017-05-30T15:00:00.000+08:00,DTSZ12,1928,2017-05-30T16:00:00.000+08:00,DTSZ12,1866,2017-05-30T17:00:00.000+08:00,DTSZ12,1928,2017-05-30T18:00:00.000+08:00,DTSZ12,2345,2017-05-30T19:00:00.000+08:00,DTSZ12,1976,2017-05-30T20:00:00.000+08:00,DTSZ12,1659,2017-05-30T21:00:00.000+08:00,DTSZ12,1291,2017-05-30T22:00:00.000+08:00,DTSZ12,521
1,2017-05-30T00:00:00.000+08:00,BDSZ08,5603,2017-05-30T01:00:00.000+08:00,BDSZ08,774,2017-05-30T02:00:00.000+08:00,BDSZ08,413,2017-05-30T03:00:00.000+08:00,BDSZ08,355,2017-05-30T04:00:00.000+08:00,BDSZ08,371,2017-05-30T05:00:00.000+08:00,BDSZ08,485,2017-05-30T06:00:00.000+08:00,BDSZ08,737,2017-05-30T07:00:00.000+08:00,BDSZ08,1114,2017-05-30T08:00:00.000+08:00,BDSZ08,1157,2017-05-30T09:00:00.000+08:00,BDSZ08,1169,2017-05-30T10:00:00.000+08:00,BDSZ08,1064,2017-05-30T11:00:00.000+08:00,BDSZ08,981,2017-05-30T12:00:00.000+08:00,BDSZ08,960,2017-05-30T13:00:00.000+08:00,BDSZ08,922,2017-05-30T14:00:00.000+08:00,BDSZ08,1017,2017-05-30T15:00:00.000+08:00,BDSZ08,1013,2017-05-30T16:00:00.000+08:00,BDSZ08,1048,2017-05-30T17:00:00.000+08:00,BDSZ08,1114,2017-05-30T18:00:00.000+08:00,BDSZ08,1428,2017-05-30T19:00:00.000+08:00,BDSZ08,1559,2017-05-30T20:00:00.000+08:00,BDSZ08,1311,2017-05-30T21:00:00.000+08:00,BDSZ08,1173,2017-05-30T22:00:00.000+08:00,BDSZ08,709
1,2017-05-30T00:00:00.000+08:00,BDSZ04,44923,2017-05-30T01:00:00.000+08:00,BDSZ04,6404,2017-05-30T02:00:00.000+08:00,BDSZ04,1412,2017-05-30T03:00:00.000+08:00,BDSZ04,1154,2017-05-30T04:00:00.000+08:00,BDSZ04,1276,2017-05-30T05:00:00.000+08:00,BDSZ04,2215,2017-05-30T06:00:00.000+08:00,BDSZ04,4558,2017-05-30T07:00:00.000+08:00,BDSZ04,8363,2017-05-30T08:00:00.000+08:00,BDSZ04,8980,2017-05-30T09:00:00.000+08:00,BDSZ04,7482,2017-05-30T10:00:00.000+08:00,BDSZ04,7675,2017-05-30T11:00:00.000+08:00,BDSZ04,7621,2017-05-30T12:00:00.000+08:00,BDSZ04,8644,2017-05-30T13:00:00.000+08:00,BDSZ04,7533,2017-05-30T14:00:00.000+08:00,BDSZ04,7306,2017-05-30T15:00:00.000+08:00,BDSZ04,7459,2017-05-30T16:00:00.000+08:00,BDSZ04,8127,2017-05-30T17:00:00.000+08:00,BDSZ04,10299,2017-05-30T18:00:00.000+08:00,BDSZ04,15248,2017-05-30T19:00:00.000+08:00,BDSZ04,12620,2017-05-30T20:00:00.000+08:00,BDSZ04,10160,2017-05-30T21:00:00.000+08:00,BDSZ04,7649,2017-05-30T22:00:00.000+08:00,BDSZ04,3822
1,2017-05-30T00:00:00.000+08:00,BDSZ02,13689,2017-05-30T01:00:00.000+08:00,BDSZ02,1721,2017-05-30T02:00:00.000+08:00,BDSZ02,460,2017-05-30T03:00:00.000+08:00,BDSZ02,296,2017-05-30T04:00:00.000+08:00,BDSZ02,367,2017-05-30T05:00:00.000+08:00,BDSZ02,545,2017-05-30T06:00:00.000+08:00,BDSZ02,925,2017-05-30T07:00:00.000+08:00,BDSZ02,1492,2017-05-30T08:00:00.000+08:00,BDSZ02,1698,2017-05-30T09:00:00.000+08:00,BDSZ02,1499,2017-05-30T10:00:00.000+08:00,BDSZ02,1210,2017-05-30T11:00:00.000+08:00,BDSZ02,1378,2017-05-30T12:00:00.000+08:00,BDSZ02,1305,2017-05-30T13:00:00.000+08:00,BDSZ02,1457,2017-05-30T14:00:00.000+08:00,BDSZ02,1378,2017-05-30T15:00:00.000+08:00,BDSZ02,1365,2017-05-30T16:00:00.000+08:00,BDSZ02,1627,2017-05-30T17:00:00.000+08:00,BDSZ02,2115,2017-05-30T18:00:00.000+08:00,BDSZ02,2961,2017-05-30T19:00:00.000+08:00,BDSZ02,3077,2017-05-30T20:00:00.000+08:00,BDSZ02,2719,2017-05-30T21:00:00.000+08:00,BDSZ02,2198,2017-05-30T22:00:00.000+08:00,BDSZ02,1114
1,2017-05-30T00:00:00.000+08:00,BDSZ06,26129,2017-05-30T01:00:00.000+08:00,BDSZ06,4427,2017-05-30T02:00:00.000+08:00,BDSZ06,887,2017-05-30T03:00:00.000+08:00,BDSZ06,794,2017-05-30T04:00:00.000+08:00,BDSZ06,846,2017-05-30T05:00:00.000+08:00,BDSZ06,1368,2017-05-30T06:00:00.000+08:00,BDSZ06,2461,2017-05-30T07:00:00.000+08:00,BDSZ06,4933,2017-05-30T08:00:00.000+08:00,BDSZ06,5176,2017-05-30T09:00:00.000+08:00,BDSZ06,4643,2017-05-30T10:00:00.000+08:00,BDSZ06,4011,2017-05-30T11:00:00.000+08:00,BDSZ06,4265,2017-05-30T12:00:00.000+08:00,BDSZ06,4481,2017-05-30T13:00:00.000+08:00,BDSZ06,4328,2017-05-30T14:00:00.000+08:00,BDSZ06,3784,2017-05-30T15:00:00.000+08:00,BDSZ06,3753,2017-05-30T16:00:00.000+08:00,BDSZ06,4099,2017-05-30T17:00:00.000+08:00,BDSZ06,5220,2017-05-30T18:00:00.000+08:00,BDSZ06,6662,2017-05-30T19:00:00.000+08:00,BDSZ06,6271,2017-05-30T20:00:00.000+08:00,BDSZ06,5522,2017-05-30T21:00:00.000+08:00,BDSZ06,4564,2017-05-30T22:00:00.000+08:00,BDSZ06,2242
1,2017-05-30T00:00:00.000+08:00,RCSZ09,2364,2017-05-30T01:00:00.000+08:00,RCSZ09,340,2017-05-30T02:00:00.000+08:00,RCSZ09,111,2017-05-30T03:00:00.000+08:00,RCSZ09,101,2017-05-30T04:00:00.000+08:00,RCSZ09,66,2017-05-30T05:00:00.000+08:00,RCSZ09,89,2017-05-30T06:00:00.000+08:00,RCSZ09,239,2017-05-30T07:00:00.000+08:00,RCSZ09,653,2017-05-30T08:00:00.000+08:00,RCSZ09,1278,2017-05-30T09:00:00.000+08:00,RCSZ09,1170,2017-05-30T10:00:00.000+08:00,RCSZ09,1253,2017-05-30T11:00:00.000+08:00,RCSZ09,1142,2017-05-30T12:00:00.000+08:00,RCSZ09,1224,2017-05-30T13:00:00.000+08:00,RCSZ09,1135,2017-05-30T14:00:00.000+08:00,RCSZ09,1092,2017-05-30T15:00:00.000+08:00,RCSZ09,1007,2017-05-30T16:00:00.000+08:00,RCSZ09,930,2017-05-30T17:00:00.000+08:00,RCSZ09,1031,2017-05-30T18:00:00.000+08:00,RCSZ09,1258,2017-05-30T19:00:00.000+08:00,RCSZ09,887,2017-05-30T20:00:00.000+08:00,RCSZ09,570,2017-05-30T21:00:00.000+08:00,RCSZ09,481,2017-05-30T22:00:00.000+08:00,RCSZ09,235
1,2017-05-30T00:00:00.000+08:00,KLSZ01,24596,2017-05-30T01:00:00.000+08:00,KLSZ01,3717,2017-05-30T02:00:00.000+08:00,KLSZ01,846,2017-05-30T03:00:00.000+08:00,KLSZ01,726,2017-05-30T04:00:00.000+08:00,KLSZ01,656,2017-05-30T05:00:00.000+08:00,KLSZ01,1018,2017-05-30T06:00:00.000+08:00,KLSZ01,1779,2017-05-30T07:00:00.000+08:00,KLSZ01,3619,2017-05-30T08:00:00.000+08:00,KLSZ01,4123,2017-05-30T09:00:00.000+08:00,KLSZ01,3691,2017-05-30T10:00:00.000+08:00,KLSZ01,3348,2017-05-30T11:00:00.000+08:00,KLSZ01,3282,2017-05-30T12:00:00.000+08:00,KLSZ01,3488,2017-05-30T13:00:00.000+08:00,KLSZ01,3371,2017-05-30T14:00:00.000+08:00,KLSZ01,3241,2017-05-30T15:00:00.000+08:00,KLSZ01,3264,2017-05-30T16:00:00.000+08:00,KLSZ01,3590,2017-05-30T17:00:00.000+08:00,KLSZ01,4420,2017-05-30T18:00:00.000+08:00,KLSZ01,5750,2017-05-30T19:00:00.000+08:00,KLSZ01,5592,2017-05-30T20:00:00.000+08:00,KLSZ01,4701,2017-05-30T21:00:00.000+08:00,KLSZ01,4064,2017-05-30T22:00:00.000+08:00,KLSZ01,2032
1,2017-05-30T00:00:00.000+08:00,PNSZ03,1206,2017-05-30T01:00:00.000+08:00,PNSZ03,616,2017-05-30T02:00:00.000+08:00,PNSZ03,174,2017-05-30T03:00:00.000+08:00,PNSZ03,147,2017-05-30T04:00:00.000+08:00,PNSZ03,159,2017-05-30T05:00:00.000+08:00,PNSZ03,335,2017-05-30T06:00:00.000+08:00,PNSZ03,1030,2017-05-30T07:00:00.000+08:00,PNSZ03,3295,2017-05-30T08:00:00.000+08:00,PNSZ03,3198,2017-05-30T09:00:00.000+08:00,PNSZ03,2267,2017-05-30T10:00:00.000+08:00,PNSZ03,1774,2017-05-30T11:00:00.000+08:00,PNSZ03,1816,2017-05-30T12:00:00.000+08:00,PNSZ03,1887,2017-05-30T13:00:00.000+08:00,PNSZ03,2002,2017-05-30T14:00:00.000+08:00,PNSZ03,1710,2017-05-30T15:00:00.000+08:00,PNSZ03,1581,2017-05-30T16:00:00.000+08:00,PNSZ03,1361,2017-05-30T17:00:00.000+08:00,PNSZ03,1099,2017-05-30T18:00:00.000+08:00,PNSZ03,925,2017-05-30T19:00:00.000+08:00,PNSZ03,822,2017-05-30T20:00:00.000+08:00,PNSZ03,570,2017-05-30T21:00:00.000+08:00,PNSZ03,404,2017-05-30T22:00:00.000+08:00,PNSZ03,154
1,2017-05-30T00:00:00.000+08:00,TPSZ10,40,2017-05-30T01:00:00.000+08:00,TPSZ10,40,2017-05-30T02:00:00.000+08:00,TPSZ10,40,2017-05-30T04:00:00.000+08:00,TPSZ10,40,2017-05-30T05:00:00.000+08:00,TPSZ10,40,2017-05-30T06:00:00.000+08:00,TPSZ10,40,2017-05-30T07:00:00.000+08:00,TPSZ10,54,2017-05-30T08:00:00.000+08:00,TPSZ10,40,2017-05-30T09:00:00.000+08:00,TPSZ10,49,2017-05-30T10:00:00.000+08:00,TPSZ10,40,2017-05-30T11:00:00.000+08:00,TPSZ10,40,2017-05-30T12:00:00.000+08:00,TPSZ10,40,2017-05-30T13:00:00.000+08:00,TPSZ10,40,2017-05-30T14:00:00.000+08:00,TPSZ10,40,2017-05-30T15:00:00.000+08:00,TPSZ10,40,2017-05-30T16:00:00.000+08:00,TPSZ10,40,2017-05-30T17:00:00.000+08:00,TPSZ10,40,2017-05-30T18:00:00.000+08:00,TPSZ10,40,2017-05-30T19:00:00.000+08:00,TPSZ10,40,2017-05-30T20:00:00.000+08:00,TPSZ10,40,2017-05-30T21:00:00.000+08:00,TPSZ10,40,2017-05-30T22:00:00.000+08:00,TPSZ10,40,,,
